 timestamp, timer, flow_rate_crossings, pressure_1, pressure_2, pressure_3, pressure_4, pressure_5,,
 3:55:11 PM,0.06,1,3260,3021,2882,2795,2664,,
 3:55:11 PM,0.13,0,2553,2391,2308,2206,1931,,
 3:55:11 PM,0.23,0,2189,2143,2110,2023,1665,,
 3:55:11 PM,0.32,0,2014,2030,2027,1961,1560,,
 3:55:11 PM,0.43,0,1925,1971,1983,1935,1515,,
 3:55:11 PM,0.53,0,1876,1937,1959,1922,1492,,
 3:55:11 PM,0.63,0,1849,1919,1946,1914,1479,,
 3:55:11 PM,0.72,0,1832,1907,1937,1909,1471,,
 3:55:11 PM,0.82,0,1818,1898,1930,1906,1465,,
 3:55:11 PM,0.93,0,1810,1892,1925,1903,1460,,
 3:55:11 PM,1.03,0,1800,1886,1922,1901,1457,,
 3:55:12 PM,1.12,0,1795,1884,1918,1898,1455,,
 3:55:12 PM,1.22,0,1791,1880,1917,1897,1453,,
 3:55:12 PM,1.33,0,1787,1878,1914,1895,1451,,
 3:55:12 PM,1.42,0,1786,1876,1912,1893,1448,,
 3:55:12 PM,1.52,0,1781,1873,1910,1892,1447,,
 3:55:12 PM,1.63,0,1775,1868,1906,1888,1444,,
 3:55:12 PM,1.72,0,1777,1870,1907,1888,1445,,
 3:55:12 PM,1.82,0,1765,1860,1897,1879,1437,,
 3:55:12 PM,1.93,0,1783,1878,1917,1895,1447,,
 3:55:12 PM,2.02,0,1766,1862,1900,1882,1439,,
 3:55:13 PM,2.13,0,1772,1867,1906,1886,1441,,
 3:55:13 PM,2.22,0,1769,1864,1903,1884,1440,,
 3:55:13 PM,2.32,0,1766,1863,1901,1882,1438,,
 3:55:13 PM,2.43,0,1766,1864,1902,1882,1439,,
 3:55:13 PM,2.52,0,1765,1863,1901,1883,1438,,
 3:55:13 PM,2.61,0,1766,1863,1900,1881,1437,,
 3:55:13 PM,2.71,0,1764,1862,1899,1881,1437,,
 3:55:13 PM,2.82,0,1764,1861,1900,1881,1437,,
 3:55:13 PM,2.91,0,1763,1861,1900,1882,1437,,
 3:55:13 PM,3.02,0,1761,1860,1898,1879,1436,,
 3:55:14 PM,3.12,0,1765,1863,1901,1882,1436,,
 3:55:14 PM,3.21,0,1767,1863,1902,1884,1437,,
 3:55:14 PM,3.33,0,1761,1860,1898,1880,1436,,
 3:55:14 PM,3.42,0,1770,1868,1907,1887,1440,,
 3:55:14 PM,3.52,0,1763,1859,1898,1880,1434,,
 3:55:14 PM,3.63,0,1756,1853,1892,1874,1431,,
 3:55:14 PM,3.72,0,1758,1857,1896,1877,1433,,
 3:55:14 PM,3.81,0,1760,1858,1896,1878,1435,,
 3:55:14 PM,3.92,0,1759,1859,1898,1879,1435,,
 3:55:14 PM,4.02,0,1761,1860,1899,1880,1435,,
 3:55:15 PM,4.11,0,1761,1859,1898,1879,1435,,
 3:55:15 PM,4.23,0,1760,1859,1898,1880,1434,,
 3:55:15 PM,4.32,0,1759,1858,1898,1879,1434,,
 3:55:15 PM,4.41,0,1761,1859,1898,1879,1434,,
 3:55:15 PM,4.52,0,1762,1860,1899,1880,1435,,
 3:55:15 PM,4.62,0,1761,1860,1899,1881,1435,,
 3:55:15 PM,4.72,0,1762,1861,1901,1882,1436,,
 3:55:15 PM,4.81,0,1765,1863,1903,1884,1435,,
 3:55:15 PM,4.92,0,1761,1859,1899,1882,1436,,
 3:55:15 PM,5.02,0,1763,1862,1902,1883,1437,,
 3:55:16 PM,5.13,0,1762,1860,1899,1881,1435,,
 3:55:16 PM,5.22,0,1759,1859,1899,1879,1435,,
 3:55:16 PM,5.33,0,1761,1859,1899,1880,1434,,
 3:55:16 PM,5.43,0,1757,1856,1895,1877,1433,,
 3:55:16 PM,5.52,0,1756,1856,1895,1877,1433,,
 3:55:16 PM,5.61,0,1757,1857,1896,1877,1433,,
 3:55:16 PM,5.72,0,1759,1858,1896,1878,1432,,
 3:55:16 PM,5.81,0,1760,1858,1897,1879,1435,,
 3:55:16 PM,5.92,0,1760,1860,1899,1880,1434,,
 3:55:16 PM,6.02,0,1760,1859,1897,1879,1434,,
 3:55:17 PM,6.13,0,1762,1860,1900,1881,1435,,
 3:55:17 PM,6.22,0,1757,1855,1895,1877,1432,,
 3:55:17 PM,6.32,0,1756,1856,1895,1876,1432,,
 3:55:17 PM,6.42,0,1758,1858,1897,1878,1434,,
 3:55:17 PM,6.52,0,1758,1859,1898,1879,1433,,
 3:55:17 PM,6.63,0,1762,1861,1900,1882,1435,,
 3:55:17 PM,6.73,0,1759,1857,1897,1880,1434,,
 3:55:17 PM,6.82,0,1758,1859,1898,1879,1434,,
 3:55:17 PM,6.91,0,1760,1859,1899,1880,1434,,
 3:55:17 PM,7.02,0,1760,1858,1897,1880,1433,,
 3:55:18 PM,7.13,0,1759,1858,1898,1879,1434,,
 3:55:18 PM,7.23,0,1759,1858,1898,1879,1434,,
 3:55:18 PM,7.32,0,1758,1857,1897,1878,1434,,
 3:55:18 PM,7.41,0,1761,1859,1899,1881,1433,,
 3:55:18 PM,7.52,0,1762,1860,1901,1882,1436,,
 3:55:18 PM,7.62,0,1758,1858,1897,1879,1433,,
 3:55:18 PM,7.73,0,1760,1859,1899,1881,1435,,
 3:55:18 PM,7.82,0,1757,1856,1896,1878,1434,,
 3:55:18 PM,7.93,0,1760,1859,1899,1882,1434,,
 3:55:18 PM,8.02,0,1762,1860,1899,1881,1434,,
 3:55:19 PM,8.13,0,1760,1859,1898,1881,1434,,
 3:55:19 PM,8.23,0,1759,1859,1898,1880,1433,,
 3:55:19 PM,8.32,0,1761,1860,1899,1881,1434,,
 3:55:19 PM,8.43,296,1758,1858,1896,1879,1433,,
 3:55:19 PM,8.52,412,1759,1859,1897,1879,1433,,
 3:55:19 PM,8.61,392,1760,1859,1898,1880,1433,,
 3:55:19 PM,8.71,430,1760,1857,1897,1879,1434,,
 3:55:19 PM,8.82,458,1760,1858,1899,1881,1435,,
 3:55:19 PM,8.92,474,1760,1858,1898,1881,1435,,
 3:55:19 PM,9.03,322,1760,1860,1900,1882,1434,,
 3:55:20 PM,9.12,307,1761,1861,1900,1881,1435,,
 3:55:20 PM,9.22,307,1758,1857,1897,1880,1433,,
 3:55:20 PM,9.33,292,1760,1858,1898,1880,1434,,
 3:55:20 PM,9.42,316,1761,1861,1899,1881,1432,,
 3:55:20 PM,9.52,310,1760,1859,1899,1880,1434,,
 3:55:20 PM,9.63,312,1761,1861,1900,1881,1434,,
 3:55:20 PM,9.73,326,1760,1859,1899,1881,1434,,
 3:55:20 PM,9.82,294,1760,1860,1899,1881,1434,,
 3:55:20 PM,9.93,302,1761,1861,1900,1882,1434,,
 3:55:20 PM,10.03,342,1761,1860,1900,1882,1434,,
 3:55:21 PM,10.12,304,1761,1860,1900,1881,1434,,
 3:55:21 PM,10.23,294,1761,1860,1900,1882,1434,,
 3:55:21 PM,10.33,340,1761,1860,1900,1883,1436,,
 3:55:21 PM,10.42,276,1760,1860,1900,1882,1434,,
 3:55:21 PM,10.52,299,1760,1859,1898,1880,1434,,
 3:55:21 PM,10.63,293,1759,1859,1898,1880,1433,,
 3:55:21 PM,10.72,268,1760,1860,1899,1880,1433,,
 3:55:21 PM,10.83,246,1759,1859,1898,1880,1434,,
 3:55:21 PM,10.92,270,1760,1861,1901,1882,1434,,
 3:55:21 PM,11.02,277,1761,1859,1900,1881,1434,,
 3:55:22 PM,11.13,281,1761,1860,1900,1881,1434,,
 3:55:22 PM,11.21,294,1761,1861,1900,1882,1434,,
 3:55:22 PM,11.32,292,1761,1860,1901,1882,1433,,
 3:55:22 PM,11.42,284,1760,1859,1900,1881,1433,,
 3:55:22 PM,11.53,282,1761,1862,1902,1883,1435,,
 3:55:22 PM,11.62,268,1760,1860,1900,1882,1434,,
 3:55:22 PM,11.72,283,1762,1861,1901,1882,1434,,
 3:55:22 PM,11.83,288,1761,1861,1901,1883,1434,,
 3:55:22 PM,11.92,301,1762,1861,1901,1882,1435,,
 3:55:22 PM,12.02,276,1761,1861,1901,1882,1432,,
 3:55:23 PM,12.12,320,1760,1860,1901,1883,1435,,
 3:55:23 PM,12.23,310,1761,1861,1900,1883,1434,,
 3:55:23 PM,12.32,272,1762,1861,1900,1882,1435,,
 3:55:23 PM,12.43,286,1762,1861,1900,1882,1434,,
 3:55:23 PM,12.52,316,1762,1861,1901,1882,1434,,
 3:55:23 PM,12.63,293,1763,1862,1902,1883,1434,,
 3:55:23 PM,12.71,270,1761,1860,1899,1881,1434,,
 3:55:23 PM,12.82,282,1762,1861,1900,1882,1434,,
 3:55:23 PM,12.92,311,1762,1861,1900,1882,1434,,
 3:55:23 PM,13.03,276,1762,1862,1902,1883,1434,,
 3:55:24 PM,13.12,286,1761,1862,1901,1883,1434,,
 3:55:24 PM,13.21,266,1761,1861,1900,1882,1433,,
 3:55:24 PM,13.32,280,1761,1861,1900,1882,1433,,
 3:55:24 PM,13.42,284,1761,1861,1901,1882,1435,,
 3:55:24 PM,13.53,282,1758,1859,1899,1881,1433,,
 3:55:24 PM,13.62,284,1759,1859,1900,1882,1433,,
 3:55:24 PM,13.72,281,1762,1861,1901,1883,1433,,
 3:55:24 PM,13.83,291,1760,1860,1900,1882,1434,,
 3:55:24 PM,13.93,302,1761,1861,1901,1882,1433,,
 3:55:24 PM,14.02,276,1762,1860,1901,1883,1434,,
 3:55:25 PM,14.13,302,1762,1862,1902,1884,1435,,
 3:55:25 PM,14.22,282,1762,1861,1902,1884,1434,,
 3:55:25 PM,14.32,304,1761,1861,1901,1883,1434,,
 3:55:25 PM,14.43,320,1760,1860,1900,1881,1434,,
 3:55:25 PM,14.52,310,1760,1860,1900,1882,1433,,
 3:55:25 PM,14.62,342,1760,1860,1901,1883,1434,,
 3:55:25 PM,14.72,309,1760,1860,1900,1882,1433,,
 3:55:25 PM,14.83,290,1761,1860,1901,1883,1434,,
 3:55:25 PM,14.92,313,1760,1861,1901,1882,1434,,
 3:55:25 PM,15.03,306,1761,1861,1901,1882,1433,,
 3:55:26 PM,15.13,300,1760,1859,1901,1883,1434,,
 3:55:26 PM,15.22,294,1761,1861,1901,1882,1434,,
 3:55:26 PM,15.33,308,1761,1861,1902,1883,1434,,
 3:55:26 PM,15.42,294,1761,1862,1902,1883,1434,,
 3:55:26 PM,15.52,328,1760,1861,1901,1883,1434,,
 3:55:26 PM,15.63,294,1761,1862,1901,1883,1434,,
 3:55:26 PM,15.73,274,1761,1862,1901,1883,1434,,
 3:55:26 PM,15.82,293,1761,1861,1901,1883,1433,,
 3:55:26 PM,15.93,325,1761,1860,1901,1882,1432,,
 3:55:26 PM,16.02,292,1761,1860,1901,1884,1433,,
 3:55:27 PM,16.11,296,1762,1861,1901,1883,1433,,
 3:55:27 PM,16.22,270,1760,1860,1900,1882,1433,,
 3:55:27 PM,16.32,274,1761,1861,1901,1883,1434,,
 3:55:27 PM,16.43,276,1761,1860,1900,1882,1434,,
 3:55:27 PM,16.52,310,1762,1861,1902,1883,1434,,
 3:55:27 PM,16.63,283,1760,1860,1901,1882,1434,,
 3:55:27 PM,16.73,286,1761,1860,1901,1882,1433,,
 3:55:27 PM,16.83,310,1761,1860,1900,1883,1433,,
 3:55:27 PM,16.92,281,1761,1861,1900,1883,1433,,
 3:55:27 PM,17.03,262,1761,1860,1900,1882,1433,,
 3:55:28 PM,17.12,282,1760,1859,1900,1882,1434,,
 3:55:28 PM,17.22,290,1760,1860,1901,1882,1433,,
 3:55:28 PM,17.33,238,1761,1861,1901,1883,1434,,
 3:55:28 PM,17.42,262,1761,1860,1900,1883,1434,,
 3:55:28 PM,17.52,307,1760,1860,1901,1883,1434,,
 3:55:28 PM,17.63,279,1762,1861,1902,1884,1434,,
 3:55:28 PM,17.72,299,1760,1861,1900,1883,1434,,
 3:55:28 PM,17.83,255,1760,1860,1900,1882,1433,,
 3:55:28 PM,17.92,298,1760,1859,1900,1882,1433,,
 3:55:28 PM,18.02,268,1760,1860,1900,1882,1434,,
 3:55:29 PM,18.13,280,1759,1861,1901,1882,1433,,
 3:55:29 PM,18.22,262,1760,1861,1900,1881,1433,,
 3:55:29 PM,18.33,285,1760,1859,1899,1882,1433,,
 3:55:29 PM,18.43,273,1761,1861,1901,1883,1434,,
 3:55:29 PM,18.52,266,1761,1860,1901,1882,1433,,
 3:55:29 PM,18.63,286,1760,1860,1899,1881,1433,,
 3:55:29 PM,18.73,282,1760,1861,1900,1882,1433,,
 3:55:29 PM,18.82,282,1760,1859,1900,1881,1432,,
 3:55:29 PM,18.93,270,1759,1860,1900,1882,1433,,
 3:55:29 PM,19.02,248,1760,1859,1901,1882,1434,,
 3:55:30 PM,19.12,259,1761,1861,1902,1883,1433,,
 3:55:30 PM,19.23,272,1761,1861,1902,1883,1434,,
 3:55:30 PM,19.32,280,1762,1861,1901,1883,1432,,
 3:55:30 PM,19.42,299,1759,1860,1900,1882,1433,,
 3:55:30 PM,19.53,278,1761,1860,1901,1883,1433,,
 3:55:30 PM,19.62,262,1760,1861,1901,1883,1433,,
 3:55:30 PM,19.72,250,1759,1859,1900,1882,1432,,
 3:55:30 PM,19.83,286,1759,1860,1900,1882,1432,,
 3:55:30 PM,19.92,258,1759,1860,1900,1882,1433,,
 3:55:30 PM,20.03,268,1759,1860,1900,1882,1434,,
 3:55:31 PM,20.13,276,1761,1861,1901,1883,1433,,
 3:55:31 PM,20.22,259,1760,1860,1900,1882,1433,,
 3:55:31 PM,20.33,260,1760,1860,1900,1882,1432,,
 3:55:31 PM,20.42,289,1761,1860,1901,1883,1433,,
 3:55:31 PM,20.52,278,1759,1860,1900,1882,1433,,
 3:55:31 PM,20.63,282,1760,1860,1900,1883,1432,,
 3:55:31 PM,20.72,270,1759,1860,1899,1883,1433,,
 3:55:31 PM,20.82,280,1760,1860,1900,1881,1432,,
 3:55:31 PM,20.93,254,1759,1860,1900,1883,1434,,
 3:55:31 PM,21.02,292,1759,1859,1899,1881,1432,,
 3:55:32 PM,21.12,296,1759,1859,1900,1882,1432,,
 3:55:32 PM,21.23,272,1759,1860,1900,1883,1433,,
 3:55:32 PM,21.32,290,1761,1861,1901,1883,1432,,
 3:55:32 PM,21.42,285,1760,1859,1900,1882,1433,,
 3:55:32 PM,21.52,274,1759,1858,1899,1881,1432,,
 3:55:32 PM,21.63,285,1758,1859,1899,1882,1432,,
 3:55:32 PM,21.72,270,1759,1860,1900,1882,1432,,
 3:55:32 PM,21.83,274,1759,1860,1899,1881,1432,,
 3:55:32 PM,21.92,294,1758,1860,1900,1882,1432,,
 3:55:32 PM,22.02,288,1758,1859,1899,1881,1432,,
 3:55:33 PM,22.13,316,1758,1858,1898,1881,1433,,
 3:55:33 PM,22.22,280,1758,1859,1898,1880,1432,,
 3:55:33 PM,22.33,302,1759,1859,1900,1882,1432,,
 3:55:33 PM,22.42,264,1758,1860,1900,1881,1433,,
 3:55:33 PM,22.52,276,1759,1859,1900,1882,1432,,
 3:55:33 PM,22.63,278,1760,1860,1900,1883,1432,,
 3:55:33 PM,22.72,286,1759,1859,1900,1881,1432,,
 3:55:33 PM,22.83,306,1759,1859,1899,1880,1431,,
 3:55:33 PM,22.92,304,1756,1859,1899,1881,1433,,
 3:55:33 PM,23.02,272,1757,1859,1898,1881,1431,,
 3:55:34 PM,23.13,278,1758,1858,1897,1880,1431,,
 3:55:34 PM,23.23,290,1758,1859,1899,1881,1432,,
 3:55:34 PM,23.32,286,1758,1859,1899,1880,1432,,
 3:55:34 PM,23.43,328,1759,1859,1899,1881,1432,,
 3:55:34 PM,23.52,250,1758,1859,1900,1881,1432,,
 3:55:34 PM,23.63,285,1759,1859,1900,1882,1431,,
 3:55:34 PM,23.73,315,1757,1859,1899,1880,1432,,
 3:55:34 PM,23.82,302,1758,1858,1898,1881,1431,,
 3:55:34 PM,23.92,282,1759,1859,1898,1880,1431,,
 3:55:34 PM,24.03,308,1758,1859,1899,1881,1432,,
 3:55:35 PM,24.12,290,1758,1859,1898,1880,1431,,
 3:55:35 PM,24.23,324,1757,1859,1899,1880,1431,,
 3:55:35 PM,24.33,270,1758,1858,1898,1880,1432,,
 3:55:35 PM,24.42,296,1757,1858,1898,1880,1431,,
 3:55:35 PM,24.53,300,1759,1860,1900,1882,1431,,
 3:55:35 PM,24.63,266,1759,1859,1899,1881,1432,,
 3:55:35 PM,24.72,294,1759,1859,1898,1880,1432,,
 3:55:35 PM,24.83,286,1759,1858,1898,1881,1432,,
 3:55:35 PM,24.92,278,1759,1858,1899,1881,1432,,
